num_stations,driver_id,model,battery_capacity,efficiency,battery_level_end,mileage,trip_start_time,trip_end_time,trip_time,queue_time,charge_time,charges,db,epoch
32,50,S,55,0.17,44.8,616.0,0,440.1327586173926,440.1327586173926,43.488,43.208,2,0,8
32,1,L,95,0.19,42.18,616.0,0,390.4847586173926,390.4847586173926,0.0,37.088,1,0,9
32,2,XL,120,0.2,92.2,616.0,0,400.39675861739255,400.39675861739255,0.0,47.0,1,0,9
32,3,M,75,0.18,24.96,616.0,0,419.8207586173926,419.8207586173926,37.087999999999994,29.336,1,0,9
32,4,S,55,0.17,51.6,616.0,0,439.89275861739253,439.89275861739253,0.0,86.496,2,0,9
32,5,S,55,0.17,4.339999999999996,616.0,0,375.18075861739254,375.18075861739254,0.0,21.784,1,0,9
32,6,L,95,0.19,64.78999999999999,616.0,0,390.0887586173926,390.0887586173926,0.0,36.692,1,0,9
32,7,S,55,0.17,41.57,616.0,0,417.85675861739264,417.85675861739264,0.0,43.316,2,0,9
32,8,S,55,0.17,48.2,616.0,0,396.12475861739256,396.12475861739256,0.0,42.727999999999994,2,0,9
32,9,XL,120,0.2,72.4,616.0,0,401.3567586173926,401.3567586173926,0.0,47.96,1,0,9
32,10,L,95,0.19,64.78999999999999,616.0,0,427.6607586173926,427.6607586173926,0.0,37.571999999999996,1,0,9
32,11,S,55,0.17,48.2,616.0,0,396.9247586173926,396.9247586173926,0.0,43.528000000000006,2,0,9
32,12,S,55,0.17,44.8,616.0,0,396.7647586173926,396.7647586173926,0.0,43.367999999999995,2,0,9
32,13,L,95,0.19,57.19,616.0,0,390.52875861739255,390.52875861739255,0.0,37.132,1,0,9
32,14,S,55,0.17,0.9399999999999977,616.0,0,415.6287586173926,415.6287586173926,0.0,62.232000000000006,1,0,9
32,15,XL,120,0.2,108.0,616.0,0,401.31675861739257,401.31675861739257,0.0,47.92,1,0,9
32,16,S,55,0.17,51.6,616.0,0,461.3567586173926,461.3567586173926,21.623999999999995,86.336,2,0,9
32,17,XL,120,0.2,80.19999999999999,616.0,0,400.3967586173926,400.3967586173926,0.0,47.0,1,0,9
32,18,S,55,0.17,51.6,616.0,0,482.8207586173925,482.8207586173925,43.087999999999994,86.336,2,0,9
32,19,S,55,0.17,38.17,616.0,0,437.2167586173926,437.2167586173926,0.0,83.82000000000001,2,0,9
32,20,S,55,0.17,0.9399999999999977,616.0,0,415.8687586173926,415.8687586173926,0.0,62.47200000000001,1,0,9
32,21,XL,120,0.2,92.2,616.0,0,447.7967586173926,447.7967586173926,0.0,47.400000000000006,1,0,9
32,22,M,75,0.18,10.560000000000002,616.0,0,403.87675861739257,403.87675861739257,0.0,29.375999999999998,1,0,9
32,23,S,55,0.17,48.2,616.0,0,418.06875861739263,418.06875861739263,21.903999999999996,42.768,2,0,9
32,24,S,55,0.17,38.17,616.0,0,458.6007586173926,458.6007586173926,0.0,86.34,2,0,9
32,25,S,55,0.17,48.2,616.0,0,438.7327586173926,438.7327586173926,43.048,42.288,2,0,9
32,26,M,75,0.18,10.560000000000002,616.0,0,433.05275861739256,433.05275861739256,50.47999999999999,29.176,1,0,9
32,27,XL,120,0.2,100.2,616.0,0,400.59675861739254,400.59675861739254,0.0,47.199999999999996,1,0,9
32,28,S,55,0.17,41.57,616.0,0,396.2327586173926,396.2327586173926,0.0,42.836,2,0,9
32,29,L,95,0.19,68.59,616.0,0,484.40875861739255,484.40875861739255,94.40000000000003,36.611999999999995,1,0,9
32,30,L,95,0.19,57.19,616.0,0,428.10075861739256,428.10075861739256,0.0,37.572,1,0,9
32,31,S,55,0.17,41.57,616.0,0,439.48075861739267,439.48075861739267,0.0,43.356,2,0,9
32,32,S,55,0.17,48.2,616.0,0,460.19675861739256,460.19675861739256,63.71199999999999,43.088,2,0,9
32,33,L,95,0.19,38.38,616.0,0,390.8047586173925,390.8047586173925,0.0,37.408,1,0,9
32,34,S,55,0.17,48.2,616.0,0,476.0207586173926,476.0207586173926,79.65599999999998,42.968,2,0,9
32,35,L,95,0.19,38.38,616.0,0,412.02875861739255,412.02875861739255,0.0,36.848,1,0,9
32,36,XL,120,0.2,72.4,616.0,0,399.9167586173926,399.9167586173926,0.0,46.52,1,0,9
32,37,S,55,0.17,34.769999999999996,616.0,0,395.79275861739256,395.79275861739256,0.0,42.396,2,0,9
32,38,S,55,0.17,38.17,616.0,0,436.9767586173926,436.9767586173926,0.0,83.58,2,0,9
32,39,XL,120,0.2,112.0,616.0,0,400.9567586173926,400.9567586173926,0.0,47.56,1,0,9
32,40,XL,120,0.2,96.2,616.0,0,400.3567586173926,400.3567586173926,0.0,46.96,1,0,9
32,41,XL,120,0.2,88.2,616.0,0,475.58075861739263,475.58075861739263,74.26400000000001,47.92,1,0,9
32,42,S,55,0.17,51.6,616.0,0,504.76475861739254,504.76475861739254,64.55199999999999,86.696,2,0,9
32,43,S,55,0.17,38.17,616.0,0,499.7727586173926,499.7727586173926,0.0,84.42000000000002,2,0,9
32,44,M,75,0.18,35.58,616.0,0,382.90075861739257,382.90075861739257,0.0,29.503999999999998,1,0,9
32,45,M,75,0.18,17.760000000000005,616.0,0,442.36475861739257,442.36475861739257,0.0,88.968,1,0,9
32,46,M,75,0.18,35.58,616.0,0,412.0847586173926,412.0847586173926,29.50399999999999,29.183999999999997,1,0,9
32,47,M,75,0.18,28.560000000000002,616.0,0,381.97275861739257,381.97275861739257,0.0,28.576,1,0,9
32,48,S,55,0.17,0.9399999999999977,616.0,0,481.22075861739256,481.22075861739256,0.0,65.59200000000001,1,0,9
32,49,M,75,0.18,10.560000000000002,616.0,0,467.90875861739255,467.90875861739255,85.17599999999999,29.336,1,0,9
32,50,S,55,0.17,48.2,616.0,0,497.1647586173925,497.1647586173925,100.99999999999997,42.768,2,0,9
32,1,XL,120,0.2,80.19999999999999,616.0,0,400.2767586173926,400.2767586173926,0.0,46.88,1,0,10
32,2,L,95,0.19,68.59,616.0,0,463.23275861739256,463.23275861739256,0.0,109.836,1,0,10
32,3,S,55,0.17,51.6,616.0,0,417.5487586173926,417.5487586173926,0.0,42.688,2,0,10
32,4,S,55,0.17,51.6,616.0,0,395.92475861739257,395.92475861739257,0.0,42.528000000000006,2,0,10
32,5,S,55,0.17,48.2,616.0,0,396.04475861739263,396.04475861739263,0.0,42.647999999999996,2,0,10
32,6,S,55,0.17,4.339999999999996,616.0,0,375.18075861739254,375.18075861739254,0.0,21.784,1,0,10
32,7,S,55,0.17,41.57,616.0,0,439.6807586173926,439.6807586173926,42.84800000000001,43.43599999999999,2,0,10
32,8,XL,120,0.2,80.19999999999999,616.0,0,447.5167586173926,447.5167586173926,0.0,47.24000000000001,1,0,10
32,9,L,95,0.19,60.99,616.0,0,390.84875861739255,390.84875861739255,0.0,37.452,1,0,10
32,10,XL,120,0.2,108.0,616.0,0,400.39675861739255,400.39675861739255,0.0,47.0,1,0,10
32,11,XL,120,0.2,108.0,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,10
32,12,XL,120,0.2,76.19999999999999,616.0,0,401.1567586173926,401.1567586173926,0.0,47.760000000000005,1,0,10
32,13,XL,120,0.2,108.0,616.0,0,447.03675861739254,447.03675861739254,47.0,46.64000000000001,1,0,10
32,14,S,55,0.17,48.2,616.0,0,417.66875861739265,417.66875861739265,0.0,43.168,2,0,10
32,15,XL,120,0.2,72.4,616.0,0,400.5967586173926,400.5967586173926,0.0,47.2,1,0,10
32,16,S,55,0.17,38.17,616.0,0,421.5007586173926,421.5007586173926,25.108000000000004,42.996,2,0,10
32,17,XL,120,0.2,80.19999999999999,616.0,0,494.7167586173926,494.7167586173926,94.12000000000003,47.199999999999996,1,0,10
32,18,S,55,0.17,38.17,616.0,0,422.46075861739257,422.46075861739257,25.94799999999998,43.116,2,0,10
32,19,XL,120,0.2,108.0,616.0,0,447.9967586173926,447.9967586173926,0.0,47.440000000000005,1,0,10
32,20,XL,120,0.2,76.19999999999999,616.0,0,399.83675861739255,399.83675861739255,0.0,46.44,1,0,10
32,21,XL,120,0.2,92.2,616.0,0,605.4327586173926,605.4327586173926,0.0,142.20000000000002,1,0,10
32,22,M,75,0.18,17.760000000000005,616.0,0,382.17275861739256,382.17275861739256,0.0,28.776,1,0,10
32,23,S,55,0.17,51.6,616.0,0,439.1727586173926,439.1727586173926,42.28800000000007,43.488,2,0,10
32,24,S,55,0.17,41.57,616.0,0,396.43275861739255,396.43275861739255,0.0,43.036,2,0,10
32,25,L,95,0.19,49.78,616.0,0,390.6047586173926,390.6047586173926,0.0,37.208000000000006,1,0,10
32,26,M,75,0.18,14.160000000000004,616.0,0,403.95675861739255,403.95675861739255,0.0,29.656000000000002,1,0,10
32,27,S,55,0.17,34.769999999999996,616.0,0,395.7527586173926,395.7527586173926,0.0,42.355999999999995,2,0,10
32,28,S,55,0.17,41.57,616.0,0,418.0567586173926,418.0567586173926,0.0,43.076,2,0,10
32,29,L,95,0.19,42.18,616.0,0,390.7247586173926,390.7247586173926,0.0,37.327999999999996,1,0,10
32,30,M,75,0.18,17.760000000000005,616.0,0,382.57275861739254,382.57275861739254,0.0,29.176,1,0,10
32,31,XL,120,0.2,100.2,616.0,0,399.87675861739257,399.87675861739257,0.0,46.480000000000004,1,0,10
32,32,L,95,0.19,34.58,616.0,0,418.90075861739257,418.90075861739257,0.0,36.728,1,0,10
32,33,L,95,0.19,49.78,616.0,0,428.4527586173926,428.4527586173926,0.0,37.848,1,0,10
32,34,M,75,0.18,17.760000000000005,616.0,0,411.46875861739255,411.46875861739255,29.175999999999988,28.896000000000004,1,0,10
32,35,S,55,0.17,48.2,616.0,0,439.2927586173927,439.2927586173927,0.0,43.608000000000004,2,0,10
32,36,S,55,0.17,38.17,616.0,0,443.1247586173926,443.1247586173926,25.360000000000014,42.996,2,0,10
32,37,L,95,0.19,64.78999999999999,616.0,0,391.1287586173926,391.1287586173926,0.0,37.732,1,0,10
32,38,M,75,0.18,28.560000000000002,616.0,0,382.2127586173926,382.2127586173926,0.0,28.815999999999995,1,0,10
32,39,XL,120,0.2,84.19999999999999,616.0,0,400.6767586173926,400.6767586173926,0.0,47.28,1,0,10
32,40,S,55,0.17,48.2,616.0,0,460.9167586173927,460.9167586173927,42.64800000000008,43.328,2,0,10
32,41,S,55,0.17,38.17,616.0,0,444.0847586173926,444.0847586173926,25.75999999999999,43.436,2,0,10
32,42,XL,120,0.2,80.19999999999999,616.0,0,541.4367586173926,541.4367586173926,141.32000000000002,46.720000000000006,1,0,10
32,43,S,55,0.17,48.2,616.0,0,482.5407586173927,482.5407586173927,86.41600000000014,42.727999999999994,2,0,10
32,44,L,95,0.19,57.19,616.0,0,578.2887586173927,578.2887586173927,188.04000000000005,36.852000000000004,1,0,10
32,45,S,55,0.17,38.17,616.0,0,464.74875861739264,464.74875861739264,67.91600000000004,43.436,2,0,10
32,46,XL,120,0.2,72.4,616.0,0,447.1567586173926,447.1567586173926,47.20000000000002,46.56,1,0,10
32,47,S,55,0.17,44.8,616.0,0,469.6207586173926,469.6207586173926,73.33599999999996,42.888000000000005,2,0,10
32,48,S,55,0.17,48.2,616.0,0,504.16475861739275,504.16475861739275,107.4800000000001,43.288,2,0,10
32,49,XL,120,0.2,100.2,616.0,0,400.83675861739255,400.83675861739255,0.0,47.440000000000005,1,0,10
32,50,XL,120,0.2,108.0,616.0,0,493.91675861739253,493.91675861739253,93.63999999999999,46.88,1,0,10
32,1,S,55,0.17,44.8,616.0,0,421.86075861739255,421.86075861739255,25.855999999999938,42.608000000000004,2,0,11
32,2,XL,120,0.2,92.2,616.0,0,401.27675861739255,401.27675861739255,0.0,47.88,1,0,11
32,3,XL,120,0.2,100.2,616.0,0,400.47675861739253,400.47675861739253,0.0,47.080000000000005,1,0,11
32,4,XL,120,0.2,116.0,616.0,0,496.5567586173926,496.5567586173926,0.0,143.16,1,0,11
32,5,XL,120,0.2,92.2,616.0,0,400.07675861739256,400.07675861739256,0.0,46.68,1,0,11
32,6,S,55,0.17,38.17,616.0,0,396.9527586173926,396.9527586173926,0.0,43.556,2,0,11
32,7,XL,120,0.2,96.2,616.0,0,401.23675861739264,401.23675861739264,0.0,47.84,1,0,11
32,8,S,55,0.17,48.2,616.0,0,396.4847586173926,396.4847586173926,0.0,43.088,2,0,11
32,9,S,55,0.17,0.9399999999999977,616.0,0,374.2607586173925,374.2607586173925,0.0,20.864,1,0,11
32,10,S,55,0.17,0.9399999999999977,616.0,0,375.30075861739255,375.30075861739255,0.0,21.904000000000003,1,0,11
32,11,S,55,0.17,48.2,616.0,0,417.18875861739264,417.18875861739264,21.464,42.328,2,0,11
32,12,XL,120,0.2,80.19999999999999,616.0,0,399.9167586173926,399.9167586173926,0.0,46.52,1,0,11
32,13,XL,120,0.2,112.0,616.0,0,399.8367586173926,399.8367586173926,0.0,46.44,1,0,11
32,14,S,55,0.17,51.6,616.0,0,504.0447586173926,504.0447586173926,0.0,86.376,2,0,11
32,15,S,55,0.17,44.8,616.0,0,422.1807586173926,422.1807586173926,25.175999999999988,43.608000000000004,2,0,11
32,16,XL,120,0.2,72.4,616.0,0,400.75675861739256,400.75675861739256,0.0,47.36,1,0,11
32,17,S,55,0.17,44.8,616.0,0,443.4847586173926,443.4847586173926,47.51999999999995,42.568,2,0,11
32,18,XL,120,0.2,116.0,616.0,0,496.6767586173926,496.6767586173926,0.0,143.28,1,0,11
32,19,XL,120,0.2,88.2,616.0,0,399.9567586173926,399.9567586173926,0.0,46.56,1,0,11
32,20,M,75,0.18,32.160000000000004,616.0,0,430.73275861739256,430.73275861739256,47.359999999999985,29.976,1,0,11
32,21,XL,120,0.2,92.2,616.0,0,446.71675861739254,446.71675861739254,46.68000000000001,46.64000000000001,1,0,11
32,22,XL,120,0.2,76.19999999999999,616.0,0,400.07675861739256,400.07675861739256,0.0,46.68,1,0,11
32,23,S,55,0.17,0.9399999999999977,616.0,0,374.2607586173925,374.2607586173925,0.0,20.864,1,0,11
32,24,S,55,0.17,51.6,616.0,0,439.17275861739256,439.17275861739256,0.0,85.77600000000001,2,0,11
32,25,S,55,0.17,41.57,616.0,0,483.1047586173926,483.1047586173926,0.0,129.708,2,0,11
32,26,XL,120,0.2,76.19999999999999,616.0,0,447.75675861739256,447.75675861739256,0.0,47.68,1,0,11
32,27,L,95,0.19,45.98,616.0,0,391.00475861739255,391.00475861739255,0.0,37.608000000000004,1,0,11
32,28,S,55,0.17,51.6,616.0,0,561.5487586173925,561.5487586173925,100.43200000000002,86.816,2,0,11
32,29,M,75,0.18,24.96,616.0,0,383.17275861739256,383.17275861739256,0.0,29.775999999999996,1,0,11
32,30,XL,120,0.2,108.0,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,11
32,31,XL,120,0.2,80.19999999999999,616.0,0,400.07675861739256,400.07675861739256,0.0,46.68,1,0,11
32,32,L,95,0.19,53.39,616.0,0,484.52875861739255,484.52875861739255,94.35999999999999,36.772,1,0,11
32,33,XL,120,0.2,108.0,616.0,0,400.2367586173925,400.2367586173925,0.0,46.84,1,0,11
32,34,S,55,0.17,51.6,616.0,0,561.4287586173925,561.4287586173925,121.97600000000003,86.056,2,0,11
32,35,L,95,0.19,60.99,616.0,0,390.92875861739253,390.92875861739253,0.0,37.532,1,0,11
32,36,L,95,0.19,42.18,616.0,0,390.4847586173926,390.4847586173926,0.0,37.088,1,0,11
32,37,M,75,0.18,21.36,616.0,0,441.76475861739254,441.76475861739254,0.0,88.36799999999998,1,0,11
32,38,M,75,0.18,35.58,616.0,0,513.5527586173926,513.5527586173926,131.13199999999998,29.023999999999994,1,0,11
32,39,L,95,0.19,34.58,616.0,0,389.9647586173926,389.9647586173926,0.0,36.568,1,0,11
32,40,S,55,0.17,51.6,616.0,0,626.3007586173925,626.3007586173925,186.32799999999997,86.576,2,0,11
32,41,XL,120,0.2,88.2,616.0,0,400.55675861739263,400.55675861739263,0.0,47.160000000000004,1,0,11
32,42,XL,120,0.2,88.2,616.0,0,446.9167586173926,446.9167586173926,0.0,46.96,1,0,11
32,43,S,55,0.17,41.57,616.0,0,547.9767586173926,547.9767586173926,64.836,128.748,2,0,11
32,44,S,55,0.17,51.6,616.0,0,568.9167586173926,568.9167586173926,129.70400000000004,85.816,2,0,11
32,45,S,55,0.17,0.9399999999999977,616.0,0,374.46075861739257,374.46075861739257,0.0,21.064,1,0,11
32,46,S,55,0.17,44.8,616.0,0,443.8047586173926,443.8047586173926,47.28000000000006,43.128,2,0,11
32,47,S,55,0.17,51.6,616.0,0,626.4207586173925,626.4207586173925,186.44799999999995,86.576,2,0,11
32,48,S,55,0.17,41.57,616.0,0,612.8487586173926,612.8487586173926,128.712,128.50799999999998,2,0,11
32,49,S,55,0.17,51.6,616.0,0,633.7887586173925,633.7887586173925,194.33600000000007,86.056,2,0,11
32,50,S,55,0.17,51.6,616.0,0,691.1727586173924,691.1727586173924,251.67999999999998,86.096,2,0,11
32,1,XL,120,0.2,76.19999999999999,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,12
32,2,S,55,0.17,38.17,616.0,0,396.5127586173926,396.5127586173926,0.0,43.116,2,0,12
32,3,XL,120,0.2,108.0,616.0,0,400.51675861739255,400.51675861739255,0.0,47.12,1,0,12
32,4,S,55,0.17,38.17,616.0,0,417.6847586173926,417.6847586173926,21.492000000000004,42.79600000000001,2,0,12
32,5,S,55,0.17,51.6,616.0,0,481.1007586173926,481.1007586173926,0.0,127.70400000000001,2,0,12
32,6,M,75,0.18,35.58,616.0,0,383.2607586173926,383.2607586173926,0.0,29.863999999999997,1,0,12
32,7,S,55,0.17,44.8,616.0,0,421.98075861739255,421.98075861739255,26.295999999999935,42.288,2,0,12
32,8,XL,120,0.2,84.19999999999999,616.0,0,400.51675861739255,400.51675861739255,0.0,47.120000000000005,1,0,12
32,9,S,55,0.17,41.57,616.0,0,512.4287586173926,512.4287586173926,115.9960000000001,43.036,2,0,12
32,10,XL,120,0.2,108.0,616.0,0,400.35675861739253,400.35675861739253,0.0,46.96,1,0,12
32,11,S,55,0.17,0.9399999999999977,616.0,0,374.5807586173926,374.5807586173926,0.0,21.184,1,0,12
32,12,S,55,0.17,34.769999999999996,616.0,0,395.7127586173926,395.7127586173926,0.0,42.316,2,0,12
32,13,M,75,0.18,28.560000000000002,616.0,0,441.1647586173926,441.1647586173926,0.0,87.768,1,0,12
32,14,S,55,0.17,34.769999999999996,616.0,0,395.7127586173926,395.7127586173926,0.0,42.316,2,0,12
32,15,XL,120,0.2,84.19999999999999,616.0,0,400.15675861739254,400.15675861739254,0.0,46.76,1,0,12
32,16,S,55,0.17,44.8,616.0,0,422.1407586173926,422.1407586173926,0.0,42.808,2,0,12
32,17,XL,120,0.2,76.19999999999999,616.0,0,430.34075861739257,430.34075861739257,0.0,47.080000000000005,1,0,12
32,18,S,55,0.17,0.9399999999999977,616.0,0,375.0207586173925,375.0207586173925,0.0,21.624,1,0,12
32,19,XL,120,0.2,96.2,616.0,0,400.0367586173926,400.0367586173926,0.0,46.64000000000001,1,0,12
32,20,S,55,0.17,51.6,616.0,0,545.9727586173926,545.9727586173926,0.0,128.904,2,0,12
32,21,XL,120,0.2,100.2,616.0,0,400.2367586173925,400.2367586173925,0.0,46.84,1,0,12
32,22,M,75,0.18,28.560000000000002,616.0,0,530.3727586173926,530.3727586173926,0.0,89.20800000000001,1,0,12
32,23,S,55,0.17,48.2,616.0,0,396.0047586173926,396.0047586173926,0.0,42.608000000000004,2,0,12
32,24,S,55,0.17,0.9399999999999977,616.0,0,396.1647586173925,396.1647586173925,0.0,21.584,1,0,12
32,25,S,55,0.17,44.8,616.0,0,438.4527586173926,438.4527586173926,41.847999999999985,43.208,2,0,12
32,26,XL,120,0.2,104.2,616.0,0,400.1167586173926,400.1167586173926,0.0,46.720000000000006,1,0,12
32,27,L,95,0.19,42.18,616.0,0,390.00475861739255,390.00475861739255,0.0,36.608,1,0,12
32,28,XL,120,0.2,76.19999999999999,616.0,0,447.3967586173926,447.3967586173926,47.16,46.84,1,0,12
32,29,S,55,0.17,41.57,616.0,0,469.1807586173926,469.1807586173926,72.90800000000002,42.876000000000005,2,0,12
32,30,S,55,0.17,51.6,616.0,0,610.8447586173926,610.8447586173926,128.06400000000008,129.38400000000001,2,0,12
32,31,S,55,0.17,38.17,616.0,0,439.4167586173926,439.4167586173926,42.664,43.356,2,0,12
32,32,XL,120,0.2,76.19999999999999,616.0,0,477.9407586173926,477.9407586173926,76.94399999999999,47.6,1,0,12
32,33,M,75,0.18,35.58,616.0,0,477.1807586173926,477.1807586173926,94.00000000000003,29.784,1,0,12
32,34,M,75,0.18,10.560000000000002,616.0,0,382.97275861739257,382.97275861739257,0.0,29.576,1,0,12
32,35,S,55,0.17,44.8,616.0,0,459.7967586173926,459.7967586173926,63.43199999999999,42.968,2,0,12
32,36,XL,120,0.2,84.19999999999999,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,12
32,37,S,55,0.17,51.6,616.0,0,675.7167586173925,675.7167586173925,131.42399999999998,128.06400000000002,2,0,12
32,38,XL,120,0.2,108.0,616.0,0,401.15675861739254,401.15675861739254,0.0,47.760000000000005,1,0,12
32,39,S,55,0.17,41.57,616.0,0,490.8047586173926,490.8047586173926,94.49200000000008,42.916,2,0,12
32,40,M,75,0.18,14.160000000000004,616.0,0,507.1167586173925,507.1167586173925,0.0,89.688,1,0,12
32,41,S,55,0.17,41.57,616.0,0,534.0527586173927,534.0527586173927,116.48800000000006,42.916,2,0,12
32,42,S,55,0.17,51.6,616.0,0,740.5887586173925,740.5887586173925,260.20799999999997,126.98400000000001,2,0,12
32,43,XL,120,0.2,76.19999999999999,616.0,0,523.7807586173926,523.7807586173926,123.78400000000002,46.599999999999994,1,0,12
32,44,XL,120,0.2,104.2,616.0,0,447.5567586173926,447.5567586173926,0.0,47.440000000000005,1,0,12
32,45,M,75,0.18,21.36,616.0,0,382.61275861739256,382.61275861739256,0.0,29.215999999999998,1,0,12
32,46,S,55,0.17,38.17,616.0,0,461.2287586173926,461.2287586173926,64.396,43.436,2,0,12
32,47,XL,120,0.2,72.4,616.0,0,401.2767586173926,401.2767586173926,0.0,47.88,1,0,12
32,48,S,55,0.17,48.2,616.0,0,417.62875861739263,417.62875861739263,0.0,43.248000000000005,2,0,12
32,49,M,75,0.18,32.160000000000004,616.0,0,430.41275861739257,430.41275861739257,47.880000000000024,29.135999999999996,1,0,12
