num_stations,driver_id,model,battery_capacity,efficiency,battery_level_end,mileage,trip_start_time,trip_end_time,trip_time,queue_time,charge_time,charges,db,epoch
32,50,XL,120,0.2,84.19999999999999,616.0,0,447.19675861739256,447.19675861739256,0.0,47.04,1,0,12
32,1,XL,120,0.2,108.0,616.0,0,400.35675861739253,400.35675861739253,0.0,46.96,1,0,13
32,2,S,55,0.17,51.6,616.0,0,395.76475861739254,395.76475861739254,0.0,42.368,2,0,13
32,3,S,55,0.17,51.6,616.0,0,417.38875861739257,417.38875861739257,0.0,43.168,2,0,13
32,4,M,75,0.18,32.160000000000004,616.0,0,382.0927586173926,382.0927586173926,0.0,28.695999999999998,1,0,13
32,5,S,55,0.17,51.6,616.0,0,439.0127586173926,439.0127586173926,42.28800000000001,43.128,2,0,13
32,6,L,95,0.19,45.98,616.0,0,390.4847586173926,390.4847586173926,0.0,37.088,1,0,13
32,7,L,95,0.19,53.39,616.0,0,390.6887586173926,390.6887586173926,0.0,37.292,1,0,13
32,8,XL,120,0.2,100.2,616.0,0,400.9967586173926,400.9967586173926,0.0,47.6,1,0,13
32,9,L,95,0.19,38.38,616.0,0,391.0847586173926,391.0847586173926,0.0,37.688,1,0,13
32,10,XL,120,0.2,92.2,616.0,0,401.2367586173925,401.2367586173925,0.0,47.84,1,0,13
32,11,M,75,0.18,14.160000000000004,616.0,0,446.12475861739256,446.12475861739256,63.792,28.936,1,0,13
32,12,XL,120,0.2,72.4,616.0,0,400.75675861739256,400.75675861739256,0.0,47.36,1,0,13
32,13,S,55,0.17,0.9399999999999977,616.0,0,375.1407586173925,375.1407586173925,0.0,21.744000000000003,1,0,13
32,14,XL,120,0.2,68.4,616.0,0,399.95675861739255,399.95675861739255,0.0,46.56,1,0,13
32,15,XL,120,0.2,80.19999999999999,616.0,0,400.1167586173926,400.1167586173926,0.0,46.720000000000006,1,0,13
32,16,XL,120,0.2,92.2,616.0,0,400.19675861739256,400.19675861739256,0.0,46.800000000000004,1,0,13
32,17,M,75,0.18,14.160000000000004,616.0,0,474.9007586173925,474.9007586173925,92.72800000000001,28.776,1,0,13
32,18,L,95,0.19,64.78999999999999,616.0,0,390.9687586173926,390.9687586173926,0.0,37.571999999999996,1,0,13
32,19,L,95,0.19,53.39,616.0,0,390.4887586173926,390.4887586173926,0.0,37.092,1,0,13
32,20,XL,120,0.2,72.4,616.0,0,401.1567586173926,401.1567586173926,0.0,47.760000000000005,1,0,13
32,21,S,55,0.17,48.2,616.0,0,395.7247586173926,395.7247586173926,0.0,42.328,2,0,13
32,22,M,75,0.18,14.160000000000004,616.0,0,503.8767586173925,503.8767586173925,121.50399999999999,28.976,1,0,13
32,23,L,95,0.19,60.99,616.0,0,390.76875861739256,390.76875861739256,0.0,37.372,1,0,13
32,24,XL,120,0.2,96.2,616.0,0,401.1967586173926,401.1967586173926,0.0,47.8,1,0,13
32,25,L,95,0.19,42.18,616.0,0,391.0847586173926,391.0847586173926,0.0,37.688,1,0,13
32,26,L,95,0.19,38.38,616.0,0,390.0847586173926,390.0847586173926,0.0,36.688,1,0,13
32,27,L,95,0.19,42.18,616.0,0,390.4847586173926,390.4847586173926,0.0,37.088,1,0,13
32,28,XL,120,0.2,104.2,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,13
32,29,L,95,0.19,42.18,616.0,0,390.40475861739253,390.40475861739253,0.0,37.008,1,0,13
32,30,XL,120,0.2,72.4,616.0,0,428.85275861739257,428.85275861739257,0.0,46.76,1,0,13
32,31,XL,120,0.2,96.2,616.0,0,400.1567586173926,400.1567586173926,0.0,46.76,1,0,13
32,32,M,75,0.18,28.560000000000002,616.0,0,419.78075861739256,419.78075861739256,37.087999999999994,29.296,1,0,13
32,33,S,55,0.17,51.6,616.0,0,546.6447586173925,546.6447586173925,150.48,42.768,2,0,13
32,34,S,55,0.17,38.17,616.0,0,422.6207586173926,422.6207586173926,26.147999999999968,43.076,2,0,13
32,35,M,75,0.18,21.36,616.0,0,419.90075861739257,419.90075861739257,36.68800000000002,29.815999999999995,1,0,13
32,36,L,95,0.19,34.58,616.0,0,390.44475861739255,390.44475861739255,0.0,37.048,1,0,13
32,37,S,55,0.17,51.6,616.0,0,568.2687586173926,568.2687586173926,171.624,42.968,2,0,13
32,38,XL,120,0.2,84.19999999999999,616.0,0,399.91675861739253,399.91675861739253,0.0,46.52,1,0,13
32,39,S,55,0.17,51.6,616.0,0,589.8927586173926,589.8927586173926,192.968,43.168,2,0,13
32,40,S,55,0.17,51.6,616.0,0,611.5167586173926,611.5167586173926,214.51199999999997,42.727999999999994,2,0,13
32,41,L,95,0.19,68.59,616.0,0,390.2487586173925,390.2487586173925,0.0,36.852,1,0,13
32,42,XL,120,0.2,76.19999999999999,616.0,0,437.6887586173926,437.6887586173926,0.0,47.199999999999996,1,0,13
32,43,L,95,0.19,57.19,616.0,0,437.32875861739257,437.32875861739257,46.72,37.211999999999996,1,0,13
32,44,L,95,0.19,42.18,616.0,0,427.05275861739256,427.05275861739256,37.00800000000001,36.648,1,0,13
32,45,S,55,0.17,51.6,616.0,0,633.1407586173926,633.1407586173926,235.61599999999996,42.688,2,0,13
32,46,S,55,0.17,51.6,616.0,0,654.7647586173927,654.7647586173927,256.67999999999995,43.608000000000004,2,0,13
32,47,L,95,0.19,53.39,616.0,0,427.3007586173926,427.3007586173926,37.292,36.611999999999995,1,0,13
32,48,S,55,0.17,51.6,616.0,0,676.3887586173927,676.3887586173927,278.664,42.448,2,0,13
32,49,S,55,0.17,48.2,616.0,0,396.8447586173926,396.8447586173926,0.0,43.44800000000001,2,0,13
32,50,XL,120,0.2,104.2,616.0,0,400.71675861739254,400.71675861739254,0.0,47.32000000000001,1,0,13
32,1,L,95,0.19,53.39,616.0,0,391.0087586173926,391.0087586173926,0.0,37.612,1,0,14
32,2,XL,120,0.2,84.19999999999999,616.0,0,401.1167586173926,401.1167586173926,0.0,47.720000000000006,1,0,14
32,3,XL,120,0.2,76.19999999999999,616.0,0,437.5687586173926,437.5687586173926,0.0,46.56,1,0,14
32,4,XL,120,0.2,104.2,616.0,0,401.2367586173925,401.2367586173925,0.0,47.84,1,0,14
32,5,XL,120,0.2,88.2,616.0,0,401.1967586173926,401.1967586173926,0.0,47.8,1,0,14
32,6,S,55,0.17,44.8,616.0,0,396.7247586173926,396.7247586173926,0.0,43.327999999999996,2,0,14
32,7,XL,120,0.2,92.2,616.0,0,400.5567586173926,400.5567586173926,0.0,47.160000000000004,1,0,14
32,8,XL,120,0.2,84.19999999999999,616.0,0,400.15675861739254,400.15675861739254,0.0,46.76,1,0,14
32,9,M,75,0.18,28.560000000000002,616.0,0,439.9647586173926,439.9647586173926,0.0,86.56800000000001,1,0,14
32,10,S,55,0.17,4.339999999999996,616.0,0,375.2607586173925,375.2607586173925,0.0,21.864,1,0,14
32,11,XL,120,0.2,72.4,616.0,0,400.75675861739256,400.75675861739256,0.0,47.36,1,0,14
32,12,M,75,0.18,14.160000000000004,616.0,0,442.7247586173926,442.7247586173926,0.0,89.32799999999999,1,0,14
32,13,M,75,0.18,21.36,616.0,0,382.1327586173926,382.1327586173926,0.0,28.736000000000004,1,0,14
32,14,M,75,0.18,21.36,616.0,0,404.51675861739255,404.51675861739255,0.0,29.255999999999997,1,0,14
32,15,L,95,0.19,57.19,616.0,0,391.0487586173926,391.0487586173926,0.0,37.652,1,0,14
32,16,XL,120,0.2,80.19999999999999,616.0,0,438.6087586173926,438.6087586173926,0.0,47.56,1,0,14
32,17,S,55,0.17,44.8,616.0,0,418.2287586173926,418.2287586173926,21.704000000000008,43.128,2,0,14
32,18,L,95,0.19,42.18,616.0,0,390.12475861739256,390.12475861739256,0.0,36.728,1,0,14
32,19,XL,120,0.2,72.4,616.0,0,447.7967586173926,447.7967586173926,47.359999999999985,47.04,1,0,14
32,20,S,55,0.17,48.2,616.0,0,481.70075861739264,481.70075861739264,0.0,128.304,2,0,14
32,21,S,55,0.17,51.6,616.0,0,459.5967586173926,459.5967586173926,0.0,85.296,2,0,14
32,22,M,75,0.18,21.36,616.0,0,411.14875861739256,411.14875861739256,0.0,29.016,1,0,14
32,23,S,55,0.17,41.57,616.0,0,517.3407586173926,517.3407586173926,121.58799999999991,42.356,2,0,14
32,24,S,55,0.17,0.9399999999999977,616.0,0,416.82875861739257,416.82875861739257,0.0,63.43200000000001,1,0,14
32,25,L,95,0.19,49.78,616.0,0,484.92475861739257,484.92475861739257,94.4,37.128,1,0,14
32,26,S,55,0.17,38.17,616.0,0,395.9927586173926,395.9927586173926,0.0,42.596000000000004,2,0,14
32,27,S,55,0.17,41.57,616.0,0,538.9647586173926,538.9647586173926,121.83999999999992,42.996,2,0,14
32,28,S,55,0.17,38.17,616.0,0,416.8047586173926,416.8047586173926,20.971999999999994,42.436,2,0,14
32,29,S,55,0.17,44.8,616.0,0,438.9327586173926,438.9327586173926,43.208,42.327999999999996,2,0,14
32,30,XL,120,0.2,104.2,616.0,0,447.7567586173925,447.7567586173925,47.839999999999975,46.52,1,0,14
32,31,XL,120,0.2,76.19999999999999,616.0,0,484.88875861739257,484.88875861739257,84.172,47.32000000000001,1,0,14
32,32,S,55,0.17,0.9399999999999977,616.0,0,480.2607586173925,480.2607586173925,63.432000000000016,63.43200000000001,1,0,14
32,33,S,55,0.17,4.339999999999996,616.0,0,426.42075861739255,426.42075861739255,51.120000000000005,21.904000000000003,1,0,14
32,34,S,55,0.17,48.2,616.0,0,546.5727586173927,546.5727586173927,0.0,130.224,2,0,14
32,35,XL,120,0.2,84.19999999999999,616.0,0,399.83675861739255,399.83675861739255,0.0,46.44,1,0,14
32,36,S,55,0.17,4.339999999999996,616.0,0,432.8527586173925,432.8527586173925,57.75200000000001,21.704,1,0,14
32,37,L,95,0.19,42.18,616.0,0,427.45275861739253,427.45275861739253,0.0,37.327999999999996,1,0,14
32,38,XL,120,0.2,104.2,616.0,0,495.7167586173925,495.7167586173925,94.35999999999996,47.96,1,0,14
32,39,S,55,0.17,51.6,616.0,0,437.97275861739257,437.97275861739257,0.0,84.57600000000001,2,0,14
32,40,XL,120,0.2,76.19999999999999,616.0,0,532.4087586173926,532.4087586173926,131.492,47.52,1,0,14
32,41,XL,120,0.2,112.0,616.0,0,493.1967586173926,493.1967586173926,0.0,139.8,1,0,14
32,42,XL,120,0.2,80.19999999999999,616.0,0,486.1287586173926,486.1287586173926,85.21200000000002,47.52,1,0,14
32,43,S,55,0.17,51.6,616.0,0,503.3247586173926,503.3247586173926,0.0,86.976,2,0,14
32,44,S,55,0.17,0.9399999999999977,616.0,0,543.2127586173925,543.2127586173925,126.864,62.952,1,0,14
32,45,L,95,0.19,34.58,616.0,0,654.1167586173925,654.1167586173925,189.816,110.904,1,0,14
32,46,L,95,0.19,53.39,616.0,0,569.9807586173926,569.9807586173926,179.01199999999997,37.572,1,0,14
32,47,S,55,0.17,0.9399999999999977,616.0,0,719.9487586173926,719.9487586173926,300.72,65.83200000000001,1,0,14
32,48,M,75,0.18,10.560000000000002,616.0,0,442.24475861739256,442.24475861739256,0.0,88.848,1,0,14
32,49,XL,120,0.2,108.0,616.0,0,400.15675861739254,400.15675861739254,0.0,46.76,1,0,14
32,50,M,75,0.18,28.560000000000002,616.0,0,441.4047586173926,441.4047586173926,0.0,88.00800000000001,1,0,14
32,1,XL,120,0.2,108.0,616.0,0,494.7567586173925,494.7567586173925,0.0,141.35999999999999,1,0,15
32,2,S,55,0.17,48.2,616.0,0,564.1007586173927,564.1007586173927,168.41600000000005,42.288,2,0,15
32,3,XL,120,0.2,68.4,616.0,0,400.83675861739255,400.83675861739255,0.0,47.440000000000005,1,0,15
32,4,M,75,0.18,28.560000000000002,616.0,0,382.6527586173926,382.6527586173926,0.0,29.256,1,0,15
32,5,S,55,0.17,0.9399999999999977,616.0,0,375.1407586173925,375.1407586173925,0.0,21.744000000000003,1,0,15
32,6,S,55,0.17,0.9399999999999977,616.0,0,374.30075861739255,374.30075861739255,0.0,20.904000000000003,1,0,15
32,7,S,55,0.17,48.2,616.0,0,585.7247586173927,585.7247586173927,189.4000000000001,42.928,2,0,15
32,8,S,55,0.17,51.6,616.0,0,396.9647586173926,396.9647586173926,0.0,43.568,2,0,15
32,9,M,75,0.18,6.960000000000008,616.0,0,381.97275861739257,381.97275861739257,0.0,28.576,1,0,15
32,10,M,75,0.18,35.58,616.0,0,383.22075861739256,383.22075861739256,0.0,29.823999999999995,1,0,15
32,11,XL,120,0.2,112.0,616.0,0,400.11675861739263,400.11675861739263,0.0,46.72,1,0,15
32,12,XL,120,0.2,68.4,616.0,0,400.1567586173926,400.1567586173926,0.0,46.76,1,0,15
32,13,XL,120,0.2,100.2,616.0,0,401.39675861739255,401.39675861739255,0.0,48.0,1,0,15
32,14,L,95,0.19,68.59,616.0,0,390.16875861739254,390.16875861739254,0.0,36.772,1,0,15
32,15,S,55,0.17,48.2,616.0,0,607.3487586173927,607.3487586173927,189.68000000000012,43.608000000000004,2,0,15
32,16,S,55,0.17,41.57,616.0,0,422.0207586173926,422.0207586173926,25.787999999999954,42.836,2,0,15
32,17,XL,120,0.2,92.2,616.0,0,437.0087586173926,437.0087586173926,0.0,46.84,1,0,15
32,18,M,75,0.18,10.560000000000002,616.0,0,403.9167586173926,403.9167586173926,0.0,29.215999999999998,1,0,15
32,19,XL,120,0.2,112.0,616.0,0,446.95675861739267,446.95675861739267,0.0,46.84,1,0,15
32,20,S,55,0.17,0.9399999999999977,616.0,0,395.56475861739256,395.56475861739256,0.0,21.264000000000003,1,0,15
32,21,L,95,0.19,53.39,616.0,0,390.5687586173926,390.5687586173926,0.0,37.172000000000004,1,0,15
32,22,L,95,0.19,49.78,616.0,0,390.0847586173926,390.0847586173926,0.0,36.688,1,0,15
32,23,XL,120,0.2,104.2,616.0,0,400.39675861739255,400.39675861739255,0.0,47.0,1,0,15
32,24,L,95,0.19,68.59,616.0,0,474.0207586173926,474.0207586173926,83.61200000000002,37.012,1,0,15
32,25,XL,120,0.2,76.19999999999999,616.0,0,400.8367586173926,400.8367586173926,0.0,47.440000000000005,1,0,15
32,26,S,55,0.17,44.8,616.0,0,439.8927586173926,439.8927586173926,0.0,86.496,2,0,15
32,27,L,95,0.19,42.18,616.0,0,390.20475861739254,390.20475861739254,0.0,36.80799999999999,1,0,15
32,28,S,55,0.17,44.8,616.0,0,504.7647586173926,504.7647586173926,21.623999999999995,85.976,2,0,15
32,29,S,55,0.17,51.6,616.0,0,418.5887586173926,418.5887586173926,21.94399999999999,42.408,2,0,15
32,30,L,95,0.19,42.18,616.0,0,390.6847586173925,390.6847586173925,0.0,37.288,1,0,15
32,31,M,75,0.18,17.760000000000005,616.0,0,404.59675861739254,404.59675861739254,0.0,29.456,1,0,15
32,32,L,95,0.19,49.78,616.0,0,391.1647586173926,391.1647586173926,0.0,37.768,1,0,15
32,33,S,55,0.17,38.17,616.0,0,396.59275861739263,396.59275861739263,0.0,43.196,2,0,15
32,34,XL,120,0.2,112.0,616.0,0,494.8767586173927,494.8767586173927,93.56000000000006,47.92,1,0,15
32,35,L,95,0.19,49.78,616.0,0,390.4447586173926,390.4447586173926,0.0,37.048,1,0,15
32,36,XL,120,0.2,112.0,616.0,0,542.4767586173926,542.4767586173926,141.48000000000008,47.6,1,0,15
32,37,S,55,0.17,51.6,616.0,0,440.21275861739264,440.21275861739264,42.72799999999998,42.608000000000004,2,0,15
32,38,XL,120,0.2,80.19999999999999,616.0,0,399.95675861739255,399.95675861739255,0.0,46.56,1,0,15
32,39,XL,120,0.2,72.4,616.0,0,401.2767586173926,401.2767586173926,0.0,47.88,1,0,15
32,40,S,55,0.17,38.17,616.0,0,418.21675861739266,418.21675861739266,21.624000000000024,43.196,2,0,15
32,41,M,75,0.18,10.560000000000002,616.0,0,425.10075861739256,425.10075861739256,42.647999999999996,29.056,1,0,15
32,42,XL,120,0.2,100.2,616.0,0,400.39675861739255,400.39675861739255,0.0,47.0,1,0,15
32,43,M,75,0.18,14.160000000000004,616.0,0,446.7247586173925,446.7247586173925,63.71199999999999,29.615999999999996,1,0,15
32,44,S,55,0.17,34.769999999999996,616.0,0,395.67275861739256,395.67275861739256,0.0,42.276,2,0,15
32,45,XL,120,0.2,72.4,616.0,0,401.2767586173926,401.2767586173926,0.0,47.88,1,0,15
32,46,XL,120,0.2,76.19999999999999,616.0,0,400.1567586173926,400.1567586173926,0.0,46.76,1,0,15
32,47,S,55,0.17,0.9399999999999977,616.0,0,416.70875861739256,416.70875861739256,42.168000000000006,21.144000000000002,1,0,15
32,48,L,95,0.19,49.78,616.0,0,427.2527586173926,427.2527586173926,0.0,37.168000000000006,1,0,15
32,49,S,55,0.17,0.9399999999999977,616.0,0,426.46075861739257,426.46075861739257,51.19999999999999,21.864,1,0,15
32,50,S,55,0.17,0.9399999999999977,616.0,0,437.41275861739257,437.41275861739257,63.31200000000001,20.704,1,0,15
32,1,L,95,0.19,68.59,616.0,0,390.28875861739255,390.28875861739255,0.0,36.891999999999996,1,0,16
32,2,XL,120,0.2,108.0,616.0,0,400.91675861739253,400.91675861739253,0.0,47.519999999999996,1,0,16
32,3,XL,120,0.2,112.0,616.0,0,496.0767586173926,496.0767586173926,0.0,142.68,1,0,16
32,4,XL,120,0.2,104.2,616.0,0,401.27675861739255,401.27675861739255,0.0,47.88,1,0,16
32,5,L,95,0.19,68.59,616.0,0,427.30075861739255,427.30075861739255,0.0,37.012,1,0,16
32,6,XL,120,0.2,80.19999999999999,616.0,0,400.87675861739257,400.87675861739257,0.0,47.48,1,0,16
32,7,S,55,0.17,48.2,616.0,0,560.9487586173926,560.9487586173926,120.77600000000001,86.77600000000001,2,0,16
32,8,S,55,0.17,51.6,616.0,0,438.97275861739257,438.97275861739257,0.0,85.576,2,0,16
32,9,S,55,0.17,51.6,616.0,0,503.8447586173926,503.8447586173926,0.0,86.816,2,0,16
32,10,S,55,0.17,0.9399999999999977,616.0,0,374.86075861739255,374.86075861739255,0.0,21.464000000000002,1,0,16
32,11,L,95,0.19,49.78,616.0,0,390.0847586173926,390.0847586173926,0.0,36.688,1,0,16
32,12,XL,120,0.2,72.4,616.0,0,400.1167586173926,400.1167586173926,0.0,46.720000000000006,1,0,16
32,13,XL,120,0.2,100.2,616.0,0,399.95675861739255,399.95675861739255,0.0,46.56,1,0,16
32,14,M,75,0.18,10.560000000000002,616.0,0,404.75675861739256,404.75675861739256,0.0,29.456,1,0,16
32,15,XL,120,0.2,112.0,616.0,0,495.47675861739265,495.47675861739265,0.0,142.08,1,0,16
32,16,XL,120,0.2,104.2,616.0,0,400.91675861739253,400.91675861739253,0.0,47.52,1,0,16
32,17,S,55,0.17,38.17,616.0,0,421.5807586173926,421.5807586173926,24.587999999999965,43.596000000000004,2,0,16
32,18,M,75,0.18,35.58,616.0,0,574.9767586173925,574.9767586173925,0.0,221.58,1,0,16
32,19,M,75,0.18,35.58,616.0,0,571.6767586173926,571.6767586173926,0.0,218.27999999999997,1,0,16
32,20,XL,120,0.2,108.0,616.0,0,400.51675861739255,400.51675861739255,0.0,47.12,1,0,16
32,21,S,55,0.17,38.17,616.0,0,443.2047586173926,443.2047586173926,47.45200000000001,42.356,2,0,16
32,22,S,55,0.17,44.8,616.0,0,417.62875861739263,417.62875861739263,0.0,43.408,2,0,16
32,23,L,95,0.19,34.58,616.0,0,389.9247586173925,389.9247586173925,0.0,36.528,1,0,16
32,24,M,75,0.18,24.96,616.0,0,382.61275861739256,382.61275861739256,0.0,29.215999999999998,1,0,16
32,25,M,75,0.18,24.96,616.0,0,383.17275861739256,383.17275861739256,0.0,29.775999999999996,1,0,16
32,26,S,55,0.17,41.57,616.0,0,444.5247586173926,444.5247586173926,47.69200000000001,43.43599999999999,2,0,16
32,27,S,55,0.17,38.17,616.0,0,464.8287586173926,464.8287586173926,68.67600000000003,42.756,2,0,16
32,28,XL,120,0.2,84.19999999999999,616.0,0,400.83675861739255,400.83675861739255,0.0,47.440000000000005,1,0,16
32,29,S,55,0.17,34.769999999999996,616.0,0,422.70075861739264,422.70075861739264,26.708000000000027,42.596000000000004,2,0,16
32,30,S,55,0.17,44.8,616.0,0,396.0047586173926,396.0047586173926,0.0,42.608000000000004,2,0,16
32,31,S,55,0.17,41.57,616.0,0,422.90075861739257,422.90075861739257,27.108000000000004,42.396,2,0,16
32,32,S,55,0.17,51.6,616.0,0,568.7167586173925,568.7167586173925,128.864,86.456,2,0,16
32,33,XL,120,0.2,112.0,616.0,0,635.3967586173926,635.3967586173926,142.08000000000004,139.92000000000002,1,0,16
32,34,L,95,0.19,38.38,616.0,0,390.6847586173925,390.6847586173925,0.0,37.288,1,0,16
32,35,L,95,0.19,57.19,616.0,0,391.3687586173926,391.3687586173926,0.0,37.972,1,0,16
32,36,S,55,0.17,51.6,616.0,0,633.5887586173925,633.5887586173925,193.896,86.296,2,0,16
32,37,S,55,0.17,51.6,616.0,0,698.4607586173925,698.4607586173925,258.68799999999993,86.376,2,0,16
32,38,S,55,0.17,41.57,616.0,0,466.1487586173926,466.1487586173926,48.664000000000044,43.316,2,0,16
32,39,XL,120,0.2,104.2,616.0,0,448.6767586173925,448.6767586173925,0.0,47.760000000000005,1,0,16
32,40,S,55,0.17,38.17,616.0,0,486.45275861739265,486.45275861739265,89.70000000000003,43.356,2,0,16
32,41,L,95,0.19,34.58,616.0,0,390.36475861739257,390.36475861739257,0.0,36.96799999999999,1,0,16
32,42,M,75,0.18,35.58,616.0,0,569.2767586173926,569.2767586173926,0.0,215.88,1,0,16
32,43,M,75,0.18,17.760000000000005,616.0,0,383.37275861739255,383.37275861739255,0.0,29.976,1,0,16
32,44,XL,120,0.2,92.2,616.0,0,475.22075861739256,475.22075861739256,73.904,47.92,1,0,16
32,45,XL,120,0.2,92.2,616.0,0,522.1807586173925,522.1807586173925,121.82400000000001,46.96,1,0,16
32,46,S,55,0.17,44.8,616.0,0,422.1407586173926,422.1407586173926,0.0,43.367999999999995,2,0,16
32,47,XL,120,0.2,76.19999999999999,616.0,0,708.8967586173926,708.8967586173926,0.0,355.5,1,0,16
32,48,M,75,0.18,32.160000000000004,616.0,0,382.1327586173926,382.1327586173926,0.0,28.735999999999997,1,0,16
32,49,XL,120,0.2,96.2,616.0,0,401.0767586173926,401.0767586173926,0.0,47.68,1,0,16
32,50,S,55,0.17,44.8,616.0,0,422.54075861739256,422.54075861739256,0.0,43.608000000000004,2,0,16
32,1,S,55,0.17,44.8,616.0,0,422.1407586173926,422.1407586173926,25.815999999999974,42.928,2,0,17
