station_id,location,charges,charge_time,queue_time,epoch
1,0.0,0,0.0,0.0,1
2,68.0,0,0.0,0.0,1
3,137.0,1,54.227999999999994,0.0,1
4,205.0,13,259.42,386.62000000000006,1
5,274.0,12,286.36000000000007,1562.6320000000003,1
6,342.0,11,435.4240000000001,276.408,1
7,411.0,5,177.86,363.1919999999999,1
8,479.0,20,1692.7679999999996,5142.628,1
9,548.0,10,243.45600000000005,25.208000000000027,1
10,616.0,0,0.0,0.0,1
1,0.0,0,0.0,0.0,2
2,68.0,0,0.0,0.0,2
3,137.0,2,107.01600000000002,54.34800000000003,2
4,205.0,11,219.04000000000002,458.40000000000003,2
5,274.0,10,231.264,249.03999999999996,2
6,342.0,12,444.8,362.688,2
7,411.0,7,242.57600000000002,157.92799999999988,2
8,479.0,16,455.9200000000001,1275.6600000000003,2
9,548.0,10,296.552,483.00000000000006,2
10,616.0,0,0.0,0.0,2
1,0.0,0,0.0,0.0,3
2,68.0,0,0.0,0.0,3
3,137.0,1,18.075999999999997,0.0,3
4,205.0,9,170.38,284.85999999999996,3
5,274.0,13,353.24800000000005,994.1520000000002,3
6,342.0,8,285.25600000000003,1008.5840000000001,3
7,411.0,12,488.656,616.4200000000001,3
8,479.0,11,257.12800000000004,227.01200000000023,3
9,548.0,11,368.44000000000005,417.57599999999996,3
10,616.0,0,0.0,0.0,3
1,0.0,0,0.0,0.0,4
2,68.0,0,0.0,0.0,4
3,137.0,3,53.068,0.0,4
4,205.0,13,259.24,713.68,4
5,274.0,16,391.05600000000004,3087.8160000000003,4
6,342.0,7,748.7520000000001,899.0160000000001,4
7,411.0,9,312.848,556.8199999999999,4
8,479.0,15,1082.8319999999997,8024.675999999998,4
9,548.0,11,260.968,0.0,4
10,616.0,0,0.0,0.0,4
1,0.0,0,0.0,0.0,5
2,68.0,0,0.0,0.0,5
3,137.0,2,35.11200000000001,0.0,5
4,205.0,19,380.96,1595.74,5
5,274.0,13,297.17600000000004,1818.1200000000001,5
6,342.0,5,173.72000000000003,359.4480000000001,5
7,411.0,5,176.30400000000003,28.084000000000003,5
8,479.0,23,553.5799999999999,315.54000000000036,5
9,548.0,11,286.25600000000003,27.208000000000027,5
10,616.0,0,0.0,0.0,5
1,0.0,0,0.0,0.0,6
2,68.0,0,0.0,0.0,6
3,137.0,3,52.90800000000001,0.0,6
4,205.0,8,154.68,60.42,6
5,274.0,19,431.544,1182.7039999999997,6
6,342.0,5,535.344,177.168,6
7,411.0,10,1030.812,5296.872,6
8,479.0,14,414.9000000000001,1284.3600000000001,6
9,548.0,16,353.8880000000001,1753.9119999999994,6
10,616.0,0,0.0,0.0,6
1,0.0,0,0.0,0.0,7
2,68.0,0,0.0,0.0,7
3,137.0,2,106.53600000000003,0.0,7
4,205.0,11,222.48,1091.9400000000003,7
5,274.0,10,228.74400000000003,1085.504,7
6,342.0,11,457.248,2275.3360000000007,7
7,411.0,7,265.784,0.0,7
8,479.0,16,451.5240000000001,757.7440000000001,7
9,548.0,12,364.14400000000006,1497.0479999999989,7
10,616.0,0,0.0,0.0,7
1,0.0,0,0.0,0.0,8
2,68.0,0,0.0,0.0,8
3,137.0,3,158.604,0.0,8
4,205.0,12,242.17999999999998,296.48,8
5,274.0,13,290.6000000000001,746.76,8
6,342.0,8,253.59199999999998,186.328,8
7,411.0,11,374.7200000000001,733.2839999999997,8
8,479.0,16,426.11600000000004,1268.1440000000002,8
9,548.0,11,230.92000000000004,0.0,8
10,616.0,0,0.0,0.0,8
1,0.0,0,0.0,0.0,9
2,68.0,0,0.0,0.0,9
3,137.0,1,17.916,0.0,9
4,205.0,12,233.67999999999998,1261.7999999999997,9
5,274.0,13,330.21599999999995,1831.6319999999996,9
6,342.0,6,576.984,85.392,9
7,411.0,11,448.784,1036.5600000000002,9
8,479.0,19,532.384,1230.704000000001,9
9,548.0,7,159.11200000000002,0.0,9
10,616.0,0,0.0,0.0,9
1,0.0,0,0.0,0.0,10
2,68.0,0,0.0,0.0,10
3,137.0,1,17.996000000000002,0.0,10
4,205.0,11,222.46,479.4400000000001,10
5,274.0,13,298.97600000000006,767.3840000000001,10
6,342.0,6,205.66400000000002,116.424,10
7,411.0,9,353.62000000000006,622.1439999999998,10
8,479.0,11,257.56800000000004,0.0,10
9,548.0,17,563.856,1958.4559999999992,10
10,616.0,0,0.0,0.0,10
1,0.0,0,0.0,0.0,11
2,68.0,0,0.0,0.0,11
3,137.0,1,17.636000000000003,0.0,11
4,205.0,9,183.84,705.94,11
5,274.0,15,951.3360000000001,6578.976000000001,11
6,342.0,6,221.87199999999999,537.384,11
7,411.0,10,1233.78,891.4480000000001,11
8,479.0,14,413.8160000000001,776.0880000000001,11
9,548.0,17,424.65600000000006,77.78399999999999,11
10,616.0,0,0.0,0.0,11
1,0.0,0,0.0,0.0,12
2,68.0,0,0.0,0.0,12
3,137.0,1,17.916,0.0,12
4,205.0,14,282.02,1809.0600000000002,12
5,274.0,5,106.80000000000001,215.80000000000004,12
6,342.0,12,425.22400000000005,551.664,12
7,411.0,9,367.54400000000004,602.836,12
8,479.0,17,421.2560000000001,27.220000000000027,12
9,548.0,11,371.20000000000005,1951.8399999999995,12
10,616.0,0,0.0,0.0,12
1,0.0,0,0.0,0.0,13
2,68.0,0,0.0,0.0,13
3,137.0,1,17.916,0.0,13
4,205.0,10,199.66,199.61999999999995,13
5,274.0,14,319.352,2050.5920000000006,13
6,342.0,11,409.44000000000005,2111.6640000000007,13
7,411.0,7,274.348,374.20000000000005,13
8,479.0,12,301.80800000000005,1576.3320000000008,13
9,548.0,15,418.32000000000005,1854.911999999998,13
10,616.0,0,0.0,0.0,13
1,0.0,0,0.0,0.0,14
2,68.0,0,0.0,0.0,14
3,137.0,1,17.876,0.0,14
4,205.0,12,702.1200000000002,541.98,14
5,274.0,14,333.52000000000004,385.93600000000015,14
6,342.0,9,309.952,1275.872,14
7,411.0,8,301.14000000000004,138.99599999999998,14
8,479.0,15,1078.7519999999997,1230.768,14
9,548.0,13,350.16800000000006,524.4160000000002,14
10,616.0,0,0.0,0.0,14
1,0.0,0,0.0,0.0,15
2,68.0,0,0.0,0.0,15
3,137.0,0,0.0,0.0,15
4,205.0,14,274.82,1773.1800000000003,15
5,274.0,9,212.928,184.83999999999997,15
6,342.0,11,358.808,1782.752,15
7,411.0,10,427.75199999999995,1890.5560000000007,15
8,479.0,17,411.74000000000007,22.860000000000014,15
9,548.0,8,204.11200000000002,584.9440000000001,15
10,616.0,0,0.0,0.0,15
1,0.0,0,0.0,0.0,16
2,68.0,0,0.0,0.0,16
3,137.0,0,0.0,0.0,16
4,205.0,15,320.43999999999994,1018.0800000000003,16
5,274.0,10,242.16,483.34400000000016,16
6,342.0,9,338.504,621.0,16
7,411.0,9,364.90400000000005,37.71600000000001,16
8,479.0,17,1314.0839999999996,11680.579999999996,16
9,548.0,8,203.27200000000002,22.968000000000018,16
10,616.0,0,0.0,0.0,16
1,0.0,0,0.0,0.0,17
2,68.0,0,0.0,0.0,17
3,137.0,2,35.392,0.0,17
4,205.0,12,250.51999999999998,1395.8000000000002,17
5,274.0,14,1003.032,1793.2559999999999,17
6,342.0,3,346.03200000000004,0.0,17
7,411.0,8,278.052,465.432,17
8,479.0,20,607.5359999999998,696.3040000000002,17
9,548.0,11,283.016,44.68000000000001,17
10,616.0,0,0.0,0.0,17
1,0.0,0,0.0,0.0,18
2,68.0,0,0.0,0.0,18
3,137.0,0,0.0,0.0,18
4,205.0,9,180.98000000000002,728.1200000000003,18
5,274.0,15,380.85600000000005,2699.1439999999993,18
6,342.0,11,402.03200000000004,967.9200000000001,18
7,411.0,8,322.504,144.224,18
8,479.0,12,301.48800000000006,1101.812,18
9,548.0,12,334.25600000000003,55.65600000000006,18
10,616.0,0,0.0,0.0,18
1,0.0,0,0.0,0.0,19
2,68.0,0,0.0,0.0,19
3,137.0,2,35.751999999999995,0.0,19
4,205.0,14,282.46,1833.5,19
5,274.0,15,343.64000000000004,410.5360000000002,19
6,342.0,8,319.24800000000005,1063.9199999999996,19
7,411.0,10,359.36800000000005,765.6479999999999,19
8,479.0,15,984.6479999999997,5892.227999999997,19
9,548.0,12,249.63200000000003,267.568,19
10,616.0,0,0.0,0.0,19
1,0.0,0,0.0,0.0,20
2,68.0,0,0.0,0.0,20
3,137.0,0,0.0,0.0,20
4,205.0,13,275.54,1679.4,20
5,274.0,11,256.072,520.8480000000001,20
6,342.0,11,416.376,824.184,20
7,411.0,6,259.956,215.5560000000001,20
8,479.0,17,459.96000000000004,2701.0679999999966,20
9,548.0,11,286.97600000000006,261.8960000000001,20
10,616.0,0,0.0,0.0,20
1,0.0,0,0.0,0.0,21
2,68.0,0,0.0,0.0,21
3,137.0,1,18.075999999999997,0.0,21
4,205.0,10,196.35999999999999,881.5800000000004,21
5,274.0,16,380.12,1303.8720000000003,21
6,342.0,5,176.2,0.0,21
7,411.0,6,229.02400000000003,19.359999999999957,21
8,479.0,17,499.6800000000001,1149.8520000000003,21
9,548.0,16,461.4400000000001,3239.847999999998,21
10,616.0,0,0.0,0.0,21
1,0.0,0,0.0,0.0,22
2,68.0,0,0.0,0.0,22
3,137.0,3,53.188,35.632000000000005,22
4,205.0,10,197.01999999999998,218.38000000000005,22
5,274.0,12,813.984,1112.472,22
6,342.0,8,258.872,784.3039999999996,22
7,411.0,8,274.892,1036.616,22
8,479.0,15,430.29200000000003,1341.7520000000006,22
9,548.0,15,441.80800000000005,64.68799999999987,22
10,616.0,0,0.0,0.0,22
1,0.0,0,0.0,0.0,23
2,68.0,0,0.0,0.0,23
3,137.0,2,35.312,17.756,23
4,205.0,11,238.44,1175.0400000000002,23
5,274.0,14,315.912,890.44,23
6,342.0,8,286.09599999999995,419.73599999999993,23
7,411.0,9,332.896,571.7520000000001,23
8,479.0,11,275.46000000000004,583.9040000000001,23
9,548.0,15,413.6000000000001,196.40800000000007,23
10,616.0,0,0.0,0.0,23
1,0.0,0,0.0,0.0,24
2,68.0,0,0.0,0.0,24
3,137.0,0,0.0,0.0,24
4,205.0,16,332.14,2534.3200000000006,24
5,274.0,11,233.08800000000002,1124.912,24
6,342.0,6,237.776,79.15199999999999,24
7,411.0,9,401.192,640.336,24
8,479.0,19,493.82400000000007,2947.763999999996,24
9,548.0,12,277.44000000000005,582.1840000000004,24
10,616.0,0,0.0,0.0,24
1,0.0,0,0.0,0.0,25
2,68.0,0,0.0,0.0,25
3,137.0,0,0.0,0.0,25
4,205.0,18,1131.96,4537.38,25
5,274.0,14,330.56000000000006,2235.896,25
6,342.0,4,153.89600000000002,36.632000000000005,25
7,411.0,9,397.71600000000007,687.6680000000001,25
8,479.0,19,430.6720000000001,219.2960000000001,25
9,548.0,11,259.36800000000005,92.52000000000004,25
10,616.0,0,0.0,0.0,25
1,0.0,0,0.0,0.0,26
2,68.0,0,0.0,0.0,26
3,137.0,1,53.268,0.0,26
4,205.0,11,223.92000000000002,499.5599999999999,26
5,274.0,11,258.19199999999995,1250.7839999999999,26
6,342.0,7,729.888,838.9440000000001,26
7,411.0,9,359.824,1542.48,26
8,479.0,16,442.32800000000003,1099.7480000000003,26
9,548.0,12,1163.2559999999999,211.74400000000003,26
10,616.0,0,0.0,0.0,26
1,0.0,0,0.0,0.0,27
2,68.0,0,0.0,0.0,27
3,137.0,0,0.0,0.0,27
4,205.0,13,262.38,1561.52,27
5,274.0,12,2042.4600000000005,984.0600000000001,27
6,342.0,10,388.39200000000005,442.12,27
7,411.0,9,371.988,1439.3200000000002,27
8,479.0,16,376.0560000000001,0.0,27
9,548.0,11,285.93600000000004,0.0,27
10,616.0,0,0.0,0.0,27
1,0.0,0,0.0,0.0,28
2,68.0,0,0.0,0.0,28
3,137.0,0,0.0,0.0,28
4,205.0,15,305.22,2068.4400000000005,28
5,274.0,6,138.104,321.152,28
6,342.0,13,477.944,2892.6000000000004,28
7,411.0,7,281.584,844.5320000000003,28
8,479.0,15,331.65600000000006,688.2,28
9,548.0,11,400.48800000000006,330.35200000000003,28
10,616.0,0,0.0,0.0,28
1,0.0,0,0.0,0.0,29
2,68.0,0,0.0,0.0,29
3,137.0,3,53.147999999999996,0.0,29
4,205.0,9,175.1,701.5200000000002,29
5,274.0,10,250.43200000000002,485.904,29
6,342.0,9,291.976,526.696,29
7,411.0,6,190.936,81.89199999999994,29
8,479.0,16,461.1000000000001,1040.4600000000007,29
9,548.0,14,508.68000000000006,587.5440000000001,29
10,616.0,0,0.0,0.0,29
1,0.0,0,0.0,0.0,30
2,68.0,0,0.0,0.0,30
3,137.0,0,0.0,0.0,30
4,205.0,10,209.0,901.0200000000002,30
5,274.0,15,373.36,2649.0719999999997,30
6,342.0,7,240.856,693.1040000000002,30
7,411.0,6,273.32,682.5600000000001,30
8,479.0,12,327.25600000000003,68.5,30
9,548.0,15,493.824,845.2640000000001,30
10,616.0,0,0.0,0.0,30
1,0.0,0,0.0,0.0,31
2,68.0,0,0.0,0.0,31
3,137.0,0,0.0,0.0,31
4,205.0,6,123.04000000000002,82.23999999999998,31
5,274.0,16,384.64,1298.112,31
6,342.0,8,288.656,969.4639999999998,31
7,411.0,11,443.41599999999994,2293.7560000000003,31
8,479.0,12,375.8760000000001,388.0640000000002,31
9,548.0,12,303.28800000000007,24.24799999999999,31
10,616.0,0,0.0,0.0,31
1,0.0,0,0.0,0.0,32
2,68.0,0,0.0,0.0,32
3,137.0,2,107.496,0.0,32
4,205.0,9,182.44000000000003,700.5,32
5,274.0,13,316.384,1870.9520000000011,32
6,342.0,11,425.144,2080.344,32
7,411.0,9,326.41200000000003,203.36399999999992,32
8,479.0,13,373.09600000000006,428.172,32
9,548.0,11,287.216,404.0639999999997,32
10,616.0,0,0.0,0.0,32
1,0.0,0,0.0,0.0,33
2,68.0,0,0.0,0.0,33
3,137.0,5,667.95,0.0,33
4,205.0,14,859.9800000000001,2452.3800000000006,33
5,274.0,7,479.4960000000001,200.61600000000004,33
6,342.0,6,213.99200000000002,159.30399999999997,33
7,411.0,9,261.75600000000003,564.1020000000001,33
8,479.0,24,741.1759999999994,2090.731999999999,33
9,548.0,7,629.5439999999999,362.1119999999998,33
10,616.0,0,0.0,0.0,33
1,0.0,0,0.0,0.0,34
2,68.0,0,0.0,0.0,34
3,137.0,1,17.716000000000005,0.0,34
4,205.0,9,177.94000000000003,137.46,34
5,274.0,14,363.664,994.5600000000004,34
6,342.0,6,212.672,194.89600000000002,34
7,411.0,13,537.184,334.68,34
8,479.0,14,395.4080000000001,2765.911999999998,34
9,548.0,10,267.98400000000004,50.17599999999999,34
10,616.0,0,0.0,0.0,34
1,0.0,0,0.0,0.0,35
2,68.0,0,0.0,0.0,35
3,137.0,0,0.0,0.0,35
4,205.0,12,739.02,1759.0200000000004,35
5,274.0,13,293.16,784.4240000000001,35
6,342.0,4,146.368,0.0,35
7,411.0,7,286.548,332.388,35
8,479.0,20,620.5519999999998,5035.519999999999,35
9,548.0,15,417.92,890.192,35
10,616.0,0,0.0,0.0,35
